date_time,holiday,temp,traffic_volume,hour,day_of_the_week,month,traffic_volume_baseline_stats,traffic_volume_sarma,traffic_volume_sarma_4_0_1,traffic_volume_chronos_small,traffic_volume_chronos_bolt_base,traffic_volume_finetuned_bolt_plus_fnn
2018-09-16 23:00:00,None,297.44,1088,23,6,9,1244.80851,1059.05105,1194.25532,1174.92493,1123.66138,1229.7085804440983
2018-09-17 00:00:00,None,296.58,550,0,0,9,653.77305,722.5892,1075.08409,758.80573,608.13379,641.2784547248757
2018-09-17 01:00:00,None,296.19,280,1,0,9,406.31206,483.65444,1105.5353,440.59683,378.44482,355.02149464336253
2018-09-17 02:00:00,None,295.82,260,2,0,9,307.75177,428.01642,1356.9385,269.25363,309.80103,272.76175003109387
2018-09-17 03:00:00,None,295.83,344,3,0,9,369.20567,351.41313,1563.39129,367.16412,355.85205,339.4717133641239
2018-09-17 04:00:00,None,295.68,880,4,0,9,856.58156,314.59866,1752.81016,930.14899,875.53613,939.3948036569112
2018-09-17 05:00:00,None,295.35,2965,5,0,9,2611.74468,430.70801,2030.53938,2986.27051,2841.14307,2937.867767956193
2018-09-17 06:00:00,None,294.9,5667,6,0,9,5065.06383,653.09579,2356.42066,5801.19775,5793.16113,5620.847570885963
2018-09-17 07:00:00,None,293.45,6533,7,0,9,5727.85106,814.90578,2576.29301,6584.48145,6561.37012,6417.258182286024
2018-09-17 08:00:00,None,293.91,6070,8,0,9,5219.1844,803.51171,2591.15598,6045.97412,5947.62988,5835.278794113259
2018-09-17 09:00:00,None,294.66,5145,9,0,9,4525.89362,1057.20016,2852.67438,5482.98926,5082.64453,4874.731018060277
2018-09-17 10:00:00,None,295.45,4201,10,0,9,4093.77305,1018.85988,2812.34857,4405.97168,4428.77734,4172.5586749319455
2018-09-17 11:00:00,None,296.6,4371,11,0,9,4289.95745,1457.32397,3246.05972,4577.31445,4575.62646,4353.560032181561
2018-09-17 12:00:00,None,297.4,4533,12,0,9,4504.34043,1248.43987,3032.20575,4846.56836,4637.07275,4490.991341059402
2018-09-17 13:00:00,None,297.54,4680,13,0,9,4525.24823,1229.29641,3010.23506,4552.83691,4640.96484,4426.449489832279
2018-09-17 14:00:00,None,294.46,4930,14,0,9,4802.95035,1326.06072,3106.95383,4968.95654,4979.38281,4698.194108270412
2018-09-17 15:00:00,None,289.76,5327,15,0,9,5271.53901,1514.75247,3297.78564,5727.76514,5642.80371,5363.829433185397
2018-09-17 16:00:00,None,288.62,6354,16,0,9,5945.10638,1720.69464,3507.34198,6584.48145,6408.10693,6217.344615248245
2018-09-17 17:00:00,None,288.63,5412,17,0,9,5509.75887,1545.42317,3336.34943,5874.63086,5501.32324,5485.438684787113
2018-09-17 18:00:00,None,289.45,4000,18,0,9,4114.67376,1318.08652,3113.62033,4283.5835,4156.54541,4059.9641200665665
2018-09-17 19:00:00,None,289.81,2897,19,0,9,3020.37589,1186.07963,2986.30772,3377.91211,3254.96118,3098.8139473264773
2018-09-17 20:00:00,None,289.38,2466,20,0,9,2542.82979,1044.31578,2848.99238,2937.31567,2780.95581,2663.156668108126
2018-09-17 21:00:00,None,288.66,2090,21,0,9,2236.60993,862.88021,2671.67554,2374.33081,2326.58691,2143.7177688812517
2018-09-17 22:00:00,None,288.45,1434,22,0,9,1710.2695,488.14288,2300.37971,1493.13379,1625.81177,1478.1398064722598
2018-09-17 23:00:00,None,288.14,869,23,0,9,1113.14894,275.74514,2154.89659,881.19366,1109.44824,1066.5404374205204
2018-09-18 00:00:00,None,287.85,536,0,1,9,619.62411,194.06416,2178.369,538.50732,552.80542,556.6991319546664
2018-09-18 01:00:00,None,287.93,351,1,1,9,375.66667,173.22724,2287.00669,293.73126,331.2124,317.4648340360931
2018-09-18 02:00:00,None,287.96,227,2,1,9,286.79433,160.23268,2420.8408,269.25363,268.3855,248.37590632054162
2018-09-18 03:00:00,None,288.2,340,3,1,9,367.43262,148.88879,2544.77317,342.68652,304.85986,335.5336561837699
2018-09-18 04:00:00,None,288.29,858,4,1,9,892.46809,138.42666,2642.56643,881.19366,850.02832,956.8743721659965
2018-09-18 05:00:00,None,288.21,3027,5,1,9,2869.69504,128.70879,2710.34609,3084.18091,2917.31543,3094.792476926181
2018-09-18 06:00:00,None,288.54,5642,6,1,9,5509.71631,119.6742,2751.18487,6021.49658,5805.18115,5833.79969418322
2018-09-18 07:00:00,None,288.54,6516,7,1,9,6074.77305,111.2739,2771.17514,6682.3916,6681.42822,6554.679457285364
2018-09-18 08:00:00,None,288.43,5873,8,1,9,5588.76596,103.46326,2776.92215,6290.75,6000.16309,6040.770876140315
2018-09-18 09:00:00,None,288.46,5123,9,1,9,4983.85106,96.20087,2774.18187,5434.03369,5185.83691,5245.629443528291
2018-09-18 10:00:00,None,288.6,4527,10,1,9,4351.42553,89.44825,2767.31054,4357.01611,4539.41992,4384.327314835144
2018-09-18 11:00:00,None,288.53,4593,11,1,9,4520.57447,83.16961,2759.21979,4871.0459,4655.44629,4590.056176903722
2018-09-18 12:00:00,None,289.02,4725,12,1,9,4732.68085,77.3317,2751.5966,4724.18018,4713.86963,4745.391242876832
2018-09-18 13:00:00,None,289.68,4737,13,1,9,4755.02128,71.90356,2745.22112,4503.88184,4733.20703,4672.773793038824
2018-09-18 14:00:00,None,290.45,4931,14,1,9,5036.08511,66.85644,2740.28083,4944.47852,5078.19482,4932.912702346684
2018-09-18 15:00:00,None,290.81,5623,15,1,9,5580.25532,62.16359,2736.63007,5703.2876,5762.37256,5653.1330134772725
2018-09-18 16:00:00,None,290.83,6623,16,1,9,6347.87234,57.80015,2733.97812,6413.13818,6540.54932,6567.102283656107
2018-09-18 17:00:00,None,290.63,5916,17,1,9,5872.59574,53.74298,2732.00928,5605.37695,5731.45996,5823.496659843407
2018-09-18 18:00:00,None,290.19,4423,18,1,9,4396.41844,49.97061,2730.44823,4381.49365,4385.68457,4381.127444005347
